UNIQUE_ID,hpr_mlif_pred,hpr_mlif_pred_50
242139392,0.15705319,0.07852659374475479
245073628,0.11994659,0.05997329577803612
245186728,0.029782986,0.014891493134200573
245035662,0.093843475,0.0469217374920845
245166636,0.033964846,0.0169824231415987
245145699,0.011819212,0.005909605883061886
245265140,0.033632766,0.016816383227705956
245046219,0.33000466,0.16500233113765717
245079994,0.14016968,0.0700848400592804
245120380,0.065498054,0.032749027013778687
245147943,0.052217264,0.0261086318641901
245113588,0.0063467626,0.0031733813229948282
245202221,0.26948938,0.13474468886852264
245181576,0.09619763,0.048098813742399216
243173021,0.27308118,0.13654059171676636
245111600,0.045799416,0.022899707779288292
245059357,0.14048372,0.07024186104536057
245080700,0.32661784,0.16330891847610474
245169754,0.10585268,0.05292633920907974
245229722,0.07410678,0.037053391337394714
245060551,0.068537936,0.03426896780729294
245033338,0.012738231,0.0063691153191030025
245224846,0.18648314,0.09324157238006592
245206687,0.16674809,0.08337404578924179
245185718,0.06564153,0.03282076492905617
245064506,0.17949277,0.0897463858127594
245120341,0.025170118,0.012585058808326721
245147827,0.07978464,0.03989231958985329
237976547,0.2854631,0.14273154735565186
245073783,0.0132899545,0.006644977256655693
245076352,0.15350737,0.07675368338823318
245247439,0.09509743,0.04754871502518654
233098238,0.045944862,0.022972431033849716
245051489,0.26292577,0.13146288692951202
245125157,0.0024456158,0.001222807914018631
245101417,0.023178931,0.011589465662837029
245146648,0.037945326,0.018972663208842278
245205838,0.015097375,0.0075486875139176846
245121055,0.36224225,0.1811211258172989
245090144,0.21690226,0.10845112800598145
245141340,0.13358654,0.06679327040910721
245064148,0.13633099,0.06816549599170685
245042444,0.16450946,0.08225473016500473
245191639,0.012916649,0.006458324380218983
245080721,0.027260825,0.013630412518978119
223699200,0.090969265,0.04548463225364685
245228741,0.068975985,0.03448799252510071
245226779,0.0045095677,0.0022547838743776083
245145746,0.083446786,0.04172339290380478
241678991,0.31718042,0.15859021246433258
245171185,0.19925989,0.0996299460530281
245242002,0.006133556,0.003066777950152755
245236757,0.07802258,0.039011288434267044
245040289,0.12445061,0.062225304543972015
245160514,0.05444793,0.027223965153098106
245078913,0.0057480005,0.0028740002308040857
244953133,0.067076035,0.03353801742196083
245080143,0.0078108166,0.0039054083172231913
245116664,0.0380667,0.01903335005044937
245205961,0.051097415,0.02554870769381523
245164664,0.049345206,0.024672603234648705
239426977,0.16418862,0.08209431171417236
245185719,0.0046509053,0.002325452631339431
245184973,0.04226597,0.02113298512995243
245191350,0.16643426,0.08321712911128998
245102487,0.1687321,0.08436605334281921
245134003,0.12377836,0.061889179050922394
245006211,0.23697026,0.11848513036966324
245060428,0.005573888,0.0027869439218193293
245225855,0.107746266,0.05387313291430473
