UNIQUE_ID,hp_pred,hp_pred_50
245059357,0.8749042,0.437452107667923
245080700,0.13546845,0.06773422658443451
245169754,0.07834294,0.03917146846652031
245229722,0.04909153,0.024545764550566673
245060551,0.10620708,0.05310354009270668
245033338,0.052071236,0.026035618036985397
245224846,0.48644367,0.24322183430194855
245206687,0.055079572,0.02753978595137596
245185718,0.009820165,0.004910082556307316
245064506,0.07810302,0.03905151039361954
245120341,0.021558903,0.010779451578855515
245147827,0.04521757,0.022608784958720207
237976547,0.67344534,0.3367226719856262
245073783,0.0012429216,0.0006214607856236398
245076352,0.14245898,0.071229487657547
245247439,0.027958144,0.013979071751236916
233098238,0.07703963,0.03851981461048126
245051489,0.2654364,0.13271820545196533
245125157,0.003998312,0.0019991560839116573
245101417,0.06926789,0.03463394567370415
245146648,0.034494523,0.017247261479496956
245205838,0.011763405,0.0058817025274038315
245121055,0.53917134,0.26958566904067993
245090144,0.16416736,0.08208367973566055
245141340,0.39262038,0.19631019234657288
245064148,0.18351097,0.09175548702478409
245042444,0.50483835,0.2524191737174988
245191639,0.0027810915,0.0013905457453802228
245080721,0.056454234,0.02822711691260338
223699200,0.0307221,0.015361050143837929
245228741,0.0663509,0.033175449818372726
245226779,0.11166128,0.055830638855695724
245145746,0.05843519,0.029217595234513283
241678991,0.6799269,0.339963436126709
245171185,0.06171338,0.03085668943822384
245242002,0.067549005,0.03377450257539749
245236757,0.09711393,0.048556964844465256
245040289,0.10134528,0.05067263916134834
245160514,0.006697376,0.003348687896504998
245078913,0.046174593,0.02308729663491249
244953133,0.023744257,0.011872128583490849
245080143,0.12572056,0.06286028027534485
245116664,0.14469123,0.07234561443328857
245205961,0.1351967,0.06759835034608841
245164664,0.011000682,0.005500340834259987
239426977,0.1039724,0.051986198872327805
245185719,0.05179172,0.0258958600461483
245184973,0.0662327,0.03311635181307793
245191350,0.05595638,0.027978189289569855
245102487,0.15254845,0.07627422362565994
245134003,0.06046345,0.030231725424528122
245006211,0.21986459,0.1099322959780693
245060428,0.019033166,0.009516582824289799
245225855,0.18332107,0.09166053682565689
