UNIQUE_ID,hpr_pred,hpr_pred_50
245046219,0.28384745,0.141923725605011
245079994,0.1259186,0.06295929849147797
245120380,0.020639101,0.010319550521671772
245147943,0.030852303,0.0154261514544487
245113588,0.035912577,0.017956288531422615
245202221,0.1174236,0.05871180072426796
245181576,0.057822894,0.028911447152495384
243173021,0.18492801,0.09246400743722916
245111600,0.02585716,0.012928579933941364
245059357,0.14648186,0.07324092835187912
245080700,0.15887266,0.07943633198738098
245169754,0.030193923,0.01509696152061224
245229722,0.05277779,0.026388894766569138
245060551,0.14861487,0.07430743426084518
245033338,0.050117627,0.025058813393115997
245224846,0.20911139,0.10455569624900818
245206687,0.044508055,0.02225402742624283
245185718,0.048241038,0.024120518937706947
245064506,0.061283536,0.030641768127679825
245120341,0.0054392414,0.002719620708376169
245147827,0.014407158,0.007203578948974609
237976547,0.23435427,0.11717713624238968
245073783,0.001888289,0.0009441444999538362
245076352,0.04967322,0.02483660914003849
245247439,0.028544158,0.01427207887172699
233098238,0.106534064,0.05326703190803528
245051489,0.14861241,0.07430620491504669
245125157,0.001966403,0.0009832015493884683
245101417,0.03778918,0.018894590437412262
245146648,0.013371405,0.006685702595859766
245205838,0.007259371,0.0036296856123954058
245121055,0.2846181,0.1423090547323227
245090144,0.08207554,0.041037771850824356
245141340,0.0555275,0.02776375040411949
245064148,0.23726311,0.11863155663013458
245042444,0.16990377,0.08495188504457474
245191639,0.024620775,0.012310387566685677
245080721,0.05269958,0.026349790394306183
223699200,0.011460254,0.0057301269844174385
245228741,0.016787756,0.008393878117203712
245226779,0.034408614,0.01720430701971054
245145746,0.08220074,0.04110037162899971
241678991,0.19490671,0.09745335578918457
245171185,0.16751988,0.08375994116067886
245242002,0.026944004,0.013472001999616623
245236757,0.076030664,0.03801533207297325
245040289,0.046204407,0.023102203384041786
245160514,0.032300245,0.01615012250840664
245078913,0.021845153,0.010922576300799847
244953133,0.018106803,0.00905340164899826
245080143,0.005042995,0.002521497430279851
245116664,0.03608538,0.018042689189314842
245205961,0.16039908,0.08019953966140747
245164664,0.06175499,0.03087749518454075
239426977,0.16868864,0.08434431999921799
245185719,0.0352219,0.017610950395464897
245184973,0.007880091,0.003940045367926359
245191350,0.06051934,0.030259670689702034
245102487,0.120820306,0.06041015312075615
245134003,0.14738333,0.07369166612625122
245006211,0.16503014,0.08251506835222244
245060428,0.008695171,0.00434758560732007
245225855,0.07331001,0.0366550050675869
